C51 COMPILER V9.60.0.0   MAIN                                                              10/17/2019 21:10:09 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source
 271   2              SCK=1;
 272   2          }
 273   1              RCK=0;
 274   1              g++;
 275   1              RCK=1;
 276   1      }
 277          
 278          void keyInit()
 279          {
 280   1              EA=1;
 281   1              EX0=1;
 282   1              IT0=1;
 283   1              EX1=1;
 284   1              IT1=1;
 285   1      }
 286          
 287          void tim0Init()
 288          {
 289   1              TMOD=0x00;               //Ä£Ê½ÉèÖÃ£¬00000001£¬¿É¼û²ÉÓÃµÄÊÇ¶¨Ê±Æ÷0£¬¹¤×÷ÓëÄ£Ê½1£¨M1=0£¬M0=1£©¡£
 290   1              TH0=(8192-921)/32;               //¶¨Ê±Æ÷ÉèÖÃ£¬Ã¿¸ô1ms·¢ÆðÒ»´ÎÖÐ¶Ï¡£
 291   1              TL0=(8192-921)%32;
 292   1              TR0=1;                   //´ò¿ª¶¨Ê±Æ÷
 293   1              ET0=1;                   //¿ª¶¨Ê±Æ÷0ÖÐ¶Ï
 294   1              EA=1;                    //¿ª×ÜÖÐ¶Ï
 295   1      }
 296          
 297          void key1Scan() interrupt 0
 298          {
 299   1              if(!modifyFlag)
 300   1              {
 301   2                      if(KEY1==0)
 302   2                      {
C51 COMPILER V9.60.0.0   MAIN                                                              10/17/2019 21:10:09 PAGE 6   

 303   3                              delay(5);
 304   3                              if(KEY1==0)
 305   3                              {
 306   4                                      HC595SendData(0xff);
 307   4                                      keyNum++;
 308   4                              }
 309   3                              while(!KEY1||!KEY2);
 310   3                      }
 311   2              }
 312   1              
 313   1      }
 314          
 315          void key2Scan() interrupt 2
 316          {
 317   1              //modifyFlag=1;
 318   1              if(KEY2==0)
 319   1                      {
 320   2                              delay(5);
 321   2                              if(KEY2==0)
 322   2                              {
 323   3                                      HC595SendData(0xff);
 324   3                                      keyNum++;
 325   3                              }
 326   2                              while(!KEY1||!KEY2);
 327   2                      }
 328   1      }
 329          
 330          void time0() interrupt 1
 331          {       TH0=(8192-921)/32;               //¶¨Ê±Æ÷ÉèÖÃ£¬Ã¿¸ô5ms·¢ÆðÒ»´ÎÖÐ¶Ï¡£
 332   1              TL0=(8192-921)%32;
 333   1              tt++;
 334   1      }
 335          
 336          
 337          
 338          //void fakeDelay(unsigned int t)
 339          //{ 
 340          //      unsigned int i,j;
 341          //      for(i=t;i>0;i--)
 342          //              for(j=110;j>0;j--)NOP();
 343          //}
 344          /*
 345          
 346          void pwm(char a)
 347          {
 348                  //char i,temp=0;
 349          //      for(i=1;i<=a;i++)
 350          //      {
 351          //              HC595SendData(Led);
 352          //              HC595SendData(Led);
 353          //      }
 354          //      for(i=a;i<=100;i++)
 355          //      {OE=1;temp++;}
 356          //      OE=0;
 357                  HC595SendData(Led);
 358                  HC595SendData(Led);
 359                  delay(a);
 360                  OE=1;
 361                  delay(100-a);
 362                  OE=0;
 363          }
 364          */
C51 COMPILER V9.60.0.0   MAIN                                                              10/17/2019 21:10:09 PAGE 7   

 365          
 366          
 367          
 368          //void delay(uint x)
 369          //{
 370          //      uint a,b;
 371          //      for(a=x;a>0;a--)
 372          //              for(b=10;b>0;b--); 
 373          //}
 374          
 375          void write_com(uchar com)
 376          {
 377   1              P0=com;
 378   1              rs=0;
 379   1              lcden=0;
 380   1              delay(10);
 381   1              lcden=1;
 382   1              delay(10);
 383   1              lcden=0;
 384   1              
 385   1      }
 386          
 387          void write_date(uchar date)
 388          {
 389   1              P0=date;
 390   1              rs=1;
 391   1              lcden=0;
 392   1              delay(10);
 393   1              lcden=1;
 394   1              delay(10);
 395   1              lcden=0;
 396   1              
 397   1      }
 398          
 399          void lcdInit()
 400          {
 401   1          rw=0;
 402   1              write_com(0x38);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ£º16¡Á2ÏÔÊ¾£¬5¡Á7µãÕó£¬8Î»Êý¾Ý½Ó¿Ú
 403   1              delay(20);
 404   1              write_com(0x0f);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ
 405   1              delay(20);
 406   1              write_com(0x06);   //ÏÔÊ¾Ä£Ê½ÉèÖÃ£º¹â±êÓÒÒÆ£¬×Ö·û²»ÒÆ
 407   1              delay(20);
 408   1              write_com(0x01);   //ÇåÆÁÄ»Ö¸Áî£¬½«ÒÔÇ°µÄÏÔÊ¾ÄÚÈÝÇå³ý
 409   1              delay(20);      
 410   1              
 411   1                      write_com(0x80);         //½«µÚÒ»¸ö×Ö·ûÐ´ÔÚÏòÓÒÆ«ÒÆ17¸ö×Ö·û´¦£¬ÎªºóÃæµÄÓÉÓÒÏò×ó»®Èë×ö×¼±¸¡£
 412   1              delay(20);
 413   1      
 414   1              for(a=0;a<14;a++)
 415   1              {
 416   2                      write_date(table1[a]);
 417   2                      delay(20);              
 418   2              }
 419   1              
 420   1              write_com(0xc0);
 421   1              delay(50);
 422   1              for(a=0;a<14;a++)
 423   1              {
 424   2                      write_date(table2[a]);
 425   2                      delay(40);              
 426   2              }
C51 COMPILER V9.60.0.0   MAIN                                                              10/17/2019 21:10:09 PAGE 8   

 427   1      }
 428          
 429          void delayT(long t)
 430          {
 431   1              unsigned long temp=tt;
 432   1              while(1)
 433   1              {
 434   2                      if(tt>=(temp+t))break;
 435   2              }
 436   1              tt=0;
 437   1      }
 438          
 439          
 440          char* itoa(unsigned long num,char* str,int radix)
 441          {
 442   1              char temp;//ÁÙÊ±±äÁ¿£¬½»»»Á½¸öÖµÊ±ÓÃµ½
 443   1              char index[]="0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ";//Ë÷Òý±í
 444   1              unsigned unum;//´æ·ÅÒª×ª»»µÄÕûÊýµÄ¾ø¶ÔÖµ,×ª»»µÄÕûÊý¿ÉÄÜÊÇ¸ºÊý
 445   1              int i=0,j,k;//iÓÃÀ´Ö¸Ê¾ÉèÖÃ×Ö·û´®ÏàÓ¦Î»£¬×ª»»Ö®ºóiÆäÊµ¾ÍÊÇ×Ö·û´®µÄ³¤¶È£»×ª»»ºóË³ÐòÊÇÄæÐòµÄ£¬ÓÐÕý¸ºµÄÇé¿ö£
             -¬kÓÃÀ´Ö¸Ê¾µ÷ÕûË³ÐòµÄ¿ªÊ¼Î»ÖÃ;jÓÃÀ´Ö¸Ê¾µ÷ÕûË³ÐòÊ±µÄ½»»»¡£
 446   1       
 447   1              //»ñÈ¡Òª×ª»»µÄÕûÊýµÄ¾ø¶ÔÖµ
 448   1              if(radix==10&&num<0)//Òª×ª»»³ÉÊ®½øÖÆÊý²¢ÇÒÊÇ¸ºÊý
 449   1              {
 450   2                      unum=(unsigned)-num;//½«numµÄ¾ø¶ÔÖµ¸³¸øunum
 451   2                      str[i++]='-';//ÔÚ×Ö·û´®×îÇ°ÃæÉèÖÃÎª'-'ºÅ£¬²¢ÇÒË÷Òý¼Ó1
 452   2              }
 453   1              else unum=(unsigned)num;//ÈôÊÇnumÎªÕý£¬Ö±½Ó¸³Öµ¸øunum
 454   1       
 455   1              //×ª»»²¿·Ö£¬×¢Òâ×ª»»ºóÊÇÄæÐòµÄ
 456   1              do
 457   1              {
 458   2                      str[i++]=index[unum%(unsigned)radix];//È¡unumµÄ×îºóÒ»Î»£¬²¢ÉèÖÃÎªstr¶ÔÓ¦Î»£¬Ö¸Ê¾Ë÷Òý¼Ó1
 459   2                      unum/=radix;//unumÈ¥µô×îºóÒ»Î»
 460   2       
 461   2              }while(unum);//Ö±ÖÁunumÎª0ÍË³öÑ­»·
 462   1       
 463   1              str[i]='\0';//ÔÚ×Ö·û´®×îºóÌí¼Ó'\0'×Ö·û£¬cÓïÑÔ×Ö·û´®ÒÔ'\0'½áÊø¡£
 464   1       
 465   1              //½«Ë³Ðòµ÷Õû¹ýÀ´
 466   1              if(str[0]=='-') k=1;//Èç¹ûÊÇ¸ºÊý£¬·ûºÅ²»ÓÃµ÷Õû£¬´Ó·ûºÅºóÃæ¿ªÊ¼µ÷Õû
 467   1              else k=0;//²»ÊÇ¸ºÊý£¬È«²¿¶¼Òªµ÷Õû
 468   1       
 469   1              
 470   1              for(j=k;j<=(i-1)/2;j++)//Í·Î²Ò»Ò»¶Ô³Æ½»»»£¬iÆäÊµ¾ÍÊÇ×Ö·û´®µÄ³¤¶È£¬Ë÷Òý×î´óÖµ±È³¤¶ÈÉÙ1
 471   1              {
 472   2                      temp=str[j];//Í·²¿¸³Öµ¸øÁÙÊ±±äÁ¿
 473   2                      str[j]=str[i-1+k-j];//Î²²¿¸³Öµ¸øÍ·²¿
 474   2                      str[i-1+k-j]=temp;//½«ÁÙÊ±±äÁ¿µÄÖµ(ÆäÊµ¾ÍÊÇÖ®Ç°µÄÍ·²¿Öµ)¸³¸øÎ²²¿
 475   2              }
 476   1       
 477   1              return str;//·µ»Ø×ª»»ºóµÄ×Ö·û´®
 478   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1742    ----
   CONSTANT SIZE    =     37    ----
   XDATA SIZE       =     60      85
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
C51 COMPILER V9.60.0.0   MAIN                                                              10/17/2019 21:10:09 PAGE 9   

   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
